0 info it worked if it ends with ok
235 silly prepareForInstallMany adding @radix-ui/react-compose-refs@1.1.0 from @radix-ui/react-accordion dependencies
236 silly prepareForInstallMany adding @radix-ui/react-context@1.1.0 from @radix-ui/react-accordion dependencies
237 silly prepareForInstallMany adding @radix-ui/react-direction@1.1.0 from @radix-ui/react-accordion dependencies
238 silly prepareForInstallMany adding @radix-ui/react-id@1.1.0 from @radix-ui/react-accordion dependencies
239 silly prepareForInstallMany adding @radix-ui/react-primitive@2.0.0 from @radix-ui/react-accordion dependencies
240 silly prepareForInstallMany adding @radix-ui/react-use-controllable-state@1.1.0 from @radix-ui/react-accordion dependencies
241 silly prepareForInstallMany adding @types/react@* from @radix-ui/react-accordion peerDependencies
242 silly prepareForInstallMany adding @types/react-dom@* from @radix-ui/react-accordion peerDependencies
243 warn peerDependencies The peer dependency @types/react@* included from @radix-ui/react-accordion will no
244 warn peerDependencies longer be automatically installed to fulfill the peerDependency
245 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
246 warn peerDependencies The peer dependency @types/react-dom@* included from @radix-ui/react-accordion will no
247 warn peerDependencies longer be automatically installed to fulfill the peerDependency
248 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
249 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\package.json
250 silly cache add args [ '@radix-ui/react-collection@1.1.0', null ]
251 verbose cache add spec @radix-ui/react-collection@1.1.0
252 silly cache add parsed spec Result {
252 silly cache add   raw: '@radix-ui/react-collection@1.1.0',
252 silly cache add   scope: '@radix-ui',
252 silly cache add   name: '@radix-ui/react-collection',
252 silly cache add   rawSpec: '1.1.0',
252 silly cache add   spec: '1.1.0',
252 silly cache add   type: 'version'
252 silly cache add }
253 silly addNamed @radix-ui/react-collection@1.1.0
254 verbose addNamed "1.1.0" is a plain semver version for @radix-ui/react-collection
255 silly mapToRegistry name @radix-ui/react-collection
256 silly mapToRegistry scope (from package name) @radix-ui
257 verbose mapToRegistry no registry URL found in name for scope @radix-ui
258 silly mapToRegistry using default registry
259 silly mapToRegistry registry https://registry.npmjs.org/
260 silly mapToRegistry data Result {
260 silly mapToRegistry   raw: '@radix-ui/react-collection',
260 silly mapToRegistry   scope: '@radix-ui',
260 silly mapToRegistry   name: '@radix-ui/react-collection',
260 silly mapToRegistry   rawSpec: '',
260 silly mapToRegistry   spec: 'latest',
260 silly mapToRegistry   type: 'tag'
260 silly mapToRegistry }
261 silly mapToRegistry uri https://registry.npmjs.org/@radix-ui%2freact-collection
262 verbose addNameVersion registry:https://registry.npmjs.org/@radix-ui%2freact-collection not in flight; fetching
263 silly cache add args [ '@radix-ui/react-compose-refs@1.1.0', null ]
264 verbose cache add spec @radix-ui/react-compose-refs@1.1.0
265 silly cache add parsed spec Result {
265 silly cache add   raw: '@radix-ui/react-compose-refs@1.1.0',
265 silly cache add   scope: '@radix-ui',
265 silly cache add   name: '@radix-ui/react-compose-refs',
265 silly cache add   rawSpec: '1.1.0',
265 silly cache add   spec: '1.1.0',
265 silly cache add   type: 'version'
265 silly cache add }
266 silly addNamed @radix-ui/react-compose-refs@1.1.0
267 verbose addNamed "1.1.0" is a plain semver version for @radix-ui/react-compose-refs
268 silly mapToRegistry name @radix-ui/react-compose-refs
269 silly mapToRegistry scope (from package name) @radix-ui
270 verbose mapToRegistry no registry URL found in name for scope @radix-ui
271 silly mapToRegistry using default registry
272 silly mapToRegistry registry https://registry.npmjs.org/
273 silly mapToRegistry data Result {
273 silly mapToRegistry   raw: '@radix-ui/react-compose-refs',
273 silly mapToRegistry   scope: '@radix-ui',
273 silly mapToRegistry   name: '@radix-ui/react-compose-refs',
273 silly mapToRegistry   rawSpec: '',
273 silly mapToRegistry   spec: 'latest',
273 silly mapToRegistry   type: 'tag'
273 silly mapToRegistry }
274 silly mapToRegistry uri https://registry.npmjs.org/@radix-ui%2freact-compose-refs
275 verbose addNameVersion registry:https://registry.npmjs.org/@radix-ui%2freact-compose-refs not in flight; fetching
276 silly cache add args [ '@radix-ui/react-context@1.1.0', null ]
277 verbose cache add spec @radix-ui/react-context@1.1.0
278 silly cache add parsed spec Result {
278 silly cache add   raw: '@radix-ui/react-context@1.1.0',
278 silly cache add   scope: '@radix-ui',
278 silly cache add   name: '@radix-ui/react-context',
278 silly cache add   rawSpec: '1.1.0',
278 silly cache add   spec: '1.1.0',
278 silly cache add   type: 'version'
278 silly cache add }
279 silly addNamed @radix-ui/react-context@1.1.0
280 verbose addNamed "1.1.0" is a plain semver version for @radix-ui/react-context
281 silly mapToRegistry name @radix-ui/react-context
282 silly mapToRegistry scope (from package name) @radix-ui
283 verbose mapToRegistry no registry URL found in name for scope @radix-ui
284 silly mapToRegistry using default registry
285 silly mapToRegistry registry https://registry.npmjs.org/
286 silly mapToRegistry data Result {
286 silly mapToRegistry   raw: '@radix-ui/react-context',
286 silly mapToRegistry   scope: '@radix-ui',
286 silly mapToRegistry   name: '@radix-ui/react-context',
286 silly mapToRegistry   rawSpec: '',
286 silly mapToRegistry   spec: 'latest',
286 silly mapToRegistry   type: 'tag'
286 silly mapToRegistry }
287 silly mapToRegistry uri https://registry.npmjs.org/@radix-ui%2freact-context
288 verbose addNameVersion registry:https://registry.npmjs.org/@radix-ui%2freact-context not in flight; fetching
289 silly cache add args [ '@radix-ui/react-direction@1.1.0', null ]
290 verbose cache add spec @radix-ui/react-direction@1.1.0
291 silly cache add parsed spec Result {
291 silly cache add   raw: '@radix-ui/react-direction@1.1.0',
291 silly cache add   scope: '@radix-ui',
291 silly cache add   name: '@radix-ui/react-direction',
291 silly cache add   rawSpec: '1.1.0',
291 silly cache add   spec: '1.1.0',
291 silly cache add   type: 'version'
291 silly cache add }
292 silly addNamed @radix-ui/react-direction@1.1.0
293 verbose addNamed "1.1.0" is a plain semver version for @radix-ui/react-direction
294 silly mapToRegistry name @radix-ui/react-direction
295 silly mapToRegistry scope (from package name) @radix-ui
296 verbose mapToRegistry no registry URL found in name for scope @radix-ui
297 silly mapToRegistry using default registry
298 silly mapToRegistry registry https://registry.npmjs.org/
299 silly mapToRegistry data Result {
299 silly mapToRegistry   raw: '@radix-ui/react-direction',
299 silly mapToRegistry   scope: '@radix-ui',
299 silly mapToRegistry   name: '@radix-ui/react-direction',
299 silly mapToRegistry   rawSpec: '',
299 silly mapToRegistry   spec: 'latest',
299 silly mapToRegistry   type: 'tag'
299 silly mapToRegistry }
300 silly mapToRegistry uri https://registry.npmjs.org/@radix-ui%2freact-direction
301 verbose addNameVersion registry:https://registry.npmjs.org/@radix-ui%2freact-direction not in flight; fetching
302 silly cache add args [ '@radix-ui/react-id@1.1.0', null ]
303 verbose cache add spec @radix-ui/react-id@1.1.0
304 silly cache add parsed spec Result {
304 silly cache add   raw: '@radix-ui/react-id@1.1.0',
304 silly cache add   scope: '@radix-ui',
304 silly cache add   name: '@radix-ui/react-id',
304 silly cache add   rawSpec: '1.1.0',
304 silly cache add   spec: '1.1.0',
304 silly cache add   type: 'version'
304 silly cache add }
305 silly addNamed @radix-ui/react-id@1.1.0
306 verbose addNamed "1.1.0" is a plain semver version for @radix-ui/react-id
307 silly mapToRegistry name @radix-ui/react-id
308 silly mapToRegistry scope (from package name) @radix-ui
309 verbose mapToRegistry no registry URL found in name for scope @radix-ui
310 silly mapToRegistry using default registry
311 silly mapToRegistry registry https://registry.npmjs.org/
312 silly mapToRegistry data Result {
312 silly mapToRegistry   raw: '@radix-ui/react-id',
312 silly mapToRegistry   scope: '@radix-ui',
312 silly mapToRegistry   name: '@radix-ui/react-id',
312 silly mapToRegistry   rawSpec: '',
312 silly mapToRegistry   spec: 'latest',
312 silly mapToRegistry   type: 'tag'
312 silly mapToRegistry }
313 silly mapToRegistry uri https://registry.npmjs.org/@radix-ui%2freact-id
314 verbose addNameVersion registry:https://registry.npmjs.org/@radix-ui%2freact-id not in flight; fetching
315 silly cache add args [ '@radix-ui/react-primitive@2.0.0', null ]
316 verbose cache add spec @radix-ui/react-primitive@2.0.0
317 silly cache add parsed spec Result {
317 silly cache add   raw: '@radix-ui/react-primitive@2.0.0',
317 silly cache add   scope: '@radix-ui',
317 silly cache add   name: '@radix-ui/react-primitive',
317 silly cache add   rawSpec: '2.0.0',
317 silly cache add   spec: '2.0.0',
317 silly cache add   type: 'version'
317 silly cache add }
318 silly addNamed @radix-ui/react-primitive@2.0.0
319 verbose addNamed "2.0.0" is a plain semver version for @radix-ui/react-primitive
320 silly mapToRegistry name @radix-ui/react-primitive
321 silly mapToRegistry scope (from package name) @radix-ui
322 verbose mapToRegistry no registry URL found in name for scope @radix-ui
323 silly mapToRegistry using default registry
324 silly mapToRegistry registry https://registry.npmjs.org/
325 silly mapToRegistry data Result {
325 silly mapToRegistry   raw: '@radix-ui/react-primitive',
325 silly mapToRegistry   scope: '@radix-ui',
325 silly mapToRegistry   name: '@radix-ui/react-primitive',
325 silly mapToRegistry   rawSpec: '',
325 silly mapToRegistry   spec: 'latest',
325 silly mapToRegistry   type: 'tag'
325 silly mapToRegistry }
326 silly mapToRegistry uri https://registry.npmjs.org/@radix-ui%2freact-primitive
327 verbose addNameVersion registry:https://registry.npmjs.org/@radix-ui%2freact-primitive not in flight; fetching
328 silly cache add args [ '@radix-ui/react-use-controllable-state@1.1.0', null ]
329 verbose cache add spec @radix-ui/react-use-controllable-state@1.1.0
330 silly cache add parsed spec Result {
330 silly cache add   raw: '@radix-ui/react-use-controllable-state@1.1.0',
330 silly cache add   scope: '@radix-ui',
330 silly cache add   name: '@radix-ui/react-use-controllable-state',
330 silly cache add   rawSpec: '1.1.0',
330 silly cache add   spec: '1.1.0',
330 silly cache add   type: 'version'
330 silly cache add }
331 silly addNamed @radix-ui/react-use-controllable-state@1.1.0
332 verbose addNamed "1.1.0" is a plain semver version for @radix-ui/react-use-controllable-state
333 silly mapToRegistry name @radix-ui/react-use-controllable-state
334 silly mapToRegistry scope (from package name) @radix-ui
335 verbose mapToRegistry no registry URL found in name for scope @radix-ui
336 silly mapToRegistry using default registry
337 silly mapToRegistry registry https://registry.npmjs.org/
338 silly mapToRegistry data Result {
338 silly mapToRegistry   raw: '@radix-ui/react-use-controllable-state',
338 silly mapToRegistry   scope: '@radix-ui',
338 silly mapToRegistry   name: '@radix-ui/react-use-controllable-state',
338 silly mapToRegistry   rawSpec: '',
338 silly mapToRegistry   spec: 'latest',
338 silly mapToRegistry   type: 'tag'
338 silly mapToRegistry }
339 silly mapToRegistry uri https://registry.npmjs.org/@radix-ui%2freact-use-controllable-state
340 verbose addNameVersion registry:https://registry.npmjs.org/@radix-ui%2freact-use-controllable-state not in flight; fetching
341 verbose request uri https://registry.npmjs.org/@radix-ui%2freact-collection
342 verbose request no auth needed
343 info attempt registry request try #1 at 8:30:34 pm
344 http request GET https://registry.npmjs.org/@radix-ui%2freact-collection
345 verbose request uri https://registry.npmjs.org/@radix-ui%2freact-compose-refs
346 verbose request no auth needed
347 info attempt registry request try #1 at 8:30:34 pm
348 http request GET https://registry.npmjs.org/@radix-ui%2freact-compose-refs
349 verbose request uri https://registry.npmjs.org/@radix-ui%2freact-context
